168.94531,-97.10874
169.92188,-97.21492
170.89844,-97.32058
171.87500,-97.42573
172.85156,-97.53036
173.82812,-97.63450
174.80469,-97.73814
175.78125,-97.84130
176.75781,-97.94397
177.73438,-98.04617
178.71094,-98.14790
179.68750,-98.24917
180.66406,-98.34997
181.64062,-98.45033
182.61719,-98.55025
183.59375,-98.64972
184.57031,-98.74876
185.54688,-98.84738
186.52344,-98.94557
187.50000,-99.04334
188.47656,-99.14071
189.45312,-99.23766
190.42969,-99.33422
191.40625,-99.43038
192.38281,-99.52615
193.35938,-99.62153
194.33594,-99.71654
195.31250,-99.81116
196.28906,-99.90542
197.26562,-99.99931
198.24219,-100.09284
199.21875,-100.18601
200.19531,-100.27883
201.17188,-100.37130
202.14844,-100.46343
203.12500,-100.55523
204.10156,-100.64668
205.07812,-100.73781
206.05469,-100.82862
207.03125,-100.91909
208.00781,-101.00926
208.98438,-101.09911
209.96094,-101.18866
210.93750,-101.27790
211.91406,-101.36683
212.89062,-101.45548
213.86719,-101.54382
214.84375,-101.63189
215.82031,-101.71967
216.79688,-101.80716
217.77344,-101.89438
218.75000,-101.98132
219.72656,-102.06800
220.70312,-102.15441
221.67969,-102.24056
222.65625,-102.32645
223.63281,-102.41208
224.60938,-102.49747
225.58594,-102.58260
226.56250,-102.66749
227.53906,-102.75215
228.51562,-102.83656
229.49219,-102.92074
230.46875,-103.00469
231.44531,-103.08841
232.42188,-103.17191
233.39844,-103.25519
234.37500,-103.33825
235.35156,-103.42110
236.32812,-103.50374
237.30469,-103.58617
238.28125,-103.66840
239.25781,-103.75043
240.23438,-103.83225
241.21094,-103.91389
242.18750,-103.99534
243.16406,-104.07659
244.14062,-104.15766
245.11719,-104.23855
246.09375,-104.31925
247.07031,-104.39979
248.04688,-104.48015
249.02344,-104.56035
250.00000,-104.64037
250.97656,-104.72023
251.95312,-104.79994
252.92969,-104.87948
253.90625,-104.95888
254.88281,-105.03810
255.85938,-105.11720
256.83594,-105.19615
257.81250,-105.27493
258.78906,-105.35361
259.76562,-105.43213
260.74219,-105.51052
261.71875,-105.58878
262.69531,-105.66691
263.67188,-105.74492
264.64844,-105.82280
265.62500,-105.90057
266.60156,-105.97821
267.57812,-106.05575
268.55469,-106.13317
269.53125,-106.21049
270.50781,-106.28771
271.48438,-106.36480
272.46094,-106.44182
273.43750,-106.51873
274.41406,-106.59554
275.39062,-106.67228
276.36719,-106.74891
277.34375,-106.82548
278.32031,-106.90195
279.29688,-106.97834
280.27344,-107.05466
281.25000,-107.13091
282.22656,-107.20707
283.20312,-107.28319
284.17969,-107.35923
285.15625,-107.43521
286.13281,-107.51113
287.10938,-107.58700
288.08594,-107.66281
289.06250,-107.73856
290.03906,-107.81430
291.01562,-107.88996
291.99219,-107.96559
292.96875,-108.04119
293.94531,-108.11673
294.92188,-108.19227
295.89844,-108.26775
296.87500,-108.34323
297.85156,-108.41868
298.82812,-108.49409
299.80469,-108.56951
300.78125,-108.64491
301.75781,-108.72029
302.73438,-108.79567
303.71094,-108.87105
304.68750,-108.94640
305.66406,-109.02179
306.64062,-109.09717
307.61719,-109.17254
308.59375,-109.24797
309.57031,-109.32335
310.54688,-109.39881
311.52344,-109.47425
312.50000,-109.54972
313.47656,-109.62525
314.45312,-109.70077
315.42969,-109.77635
316.40625,-109.85196
317.38281,-109.92762
318.35938,-110.00332
319.33594,-110.07907
320.31250,-110.15488
321.28906,-110.23073
322.26562,-110.30666
323.24219,-110.38264
324.21875,-110.45869
325.19531,-110.53480
326.17188,-110.61102
327.14844,-110.68729
328.12500,-110.76364
329.10156,-110.84011
330.07812,-110.91663
331.05469,-110.99327
332.03125,-111.07001
333.00781,-111.14684
333.98438,-111.22379
334.96094,-111.30083
335.93750,-111.37802
336.91406,-111.45531
337.89062,-111.53272
338.86719,-111.61028
339.84375,-111.68795
340.82031,-111.76578
341.79688,-111.84373
342.77344,-111.92185
343.75000,-112.00012
344.72656,-112.07852
345.70312,-112.15713
346.67969,-112.23587
347.65625,-112.31479
348.63281,-112.39390
349.60938,-112.47318
350.58594,-112.55266
351.56250,-112.63232
352.53906,-112.71219
353.51562,-112.79227
354.49219,-112.87255
355.46875,-112.95304
356.44531,-113.03378
357.42188,-113.11472
358.39844,-113.19591
359.37500,-113.27734
360.35156,-113.35902
361.32812,-113.44093
362.30469,-113.52313
363.28125,-113.60559
364.25781,-113.68830
365.23438,-113.77132
366.21094,-113.85462
367.18750,-113.93820
368.16406,-114.02210
369.14062,-114.10631
370.11719,-114.19082
371.09375,-114.27568
372.07031,-114.36084
373.04688,-114.44638
374.02344,-114.53224
375.00000,-114.61846
375.97656,-114.70508
376.95312,-114.79202
377.92969,-114.87939
378.90625,-114.96714
379.88281,-115.05528
380.85938,-115.14385
381.83594,-115.23284
382.81250,-115.32226
383.78906,-115.41213
384.76562,-115.50244
385.74219,-115.59322
386.71875,-115.68450
387.69531,-115.77622
388.67188,-115.86848
389.64844,-115.96124
390.62500,-116.05451
391.60156,-116.14832
392.57812,-116.24271
393.55469,-116.33762
394.53125,-116.43311
395.50781,-116.52923
396.48438,-116.62591
397.46094,-116.72321
398.43750,-116.82118
399.41406,-116.91980
400.39062,-117.01900
401.36719,-117.11900
402.34375,-117.21964
403.32031,-117.32096
404.29688,-117.42312
405.27344,-117.52591
406.25000,-117.62957
407.22656,-117.73397
408.20312,-117.83917
409.17969,-117.94528
410.15625,-118.05214
411.13281,-118.15995
412.10938,-118.26865
413.08594,-118.37825
414.06250,-118.48880
415.03906,-118.60036
416.01562,-118.71287
416.99219,-118.82645
417.96875,-118.94103
418.94531,-119.05675
419.92188,-119.17359
420.89844,-119.29147
421.87500,-119.41069
422.85156,-119.53099
423.82812,-119.65258
424.80469,-119.77548
425.78125,-119.89964
426.75781,-120.02523
427.73438,-120.15214
428.71094,-120.28058
429.68750,-120.41041
430.66406,-120.54185
431.64062,-120.67487
432.61719,-120.80941
433.59375,-120.94578
434.57031,-121.08378
435.54688,-121.22360
436.52344,-121.36533
437.50000,-121.50883
438.47656,-121.65451
439.45312,-121.80204
440.42969,-121.95179
441.40625,-122.10377
442.38281,-122.25791
443.35938,-122.41448
444.33594,-122.57346
445.31250,-122.73506
446.28906,-122.89909
447.26562,-123.06607
448.24219,-123.23578
449.21875,-123.40842
450.19531,-123.58420
451.17188,-123.76313
452.14844,-123.94546
453.12500,-124.13115
454.10156,-124.32060
455.07812,-124.51376
456.05469,-124.71094
457.03125,-124.91219
458.00781,-125.11791
458.98438,-125.32808
459.96094,-125.54309
460.93750,-125.76312
461.91406,-125.98844
462.89062,-126.21937
463.86719,-126.45602
464.84375,-126.69920
465.82031,-126.94857
466.79688,-127.20513
467.77344,-127.46911
468.75000,-127.74065
469.72656,-128.02087
470.70312,-128.30987
471.67969,-128.60812
472.65625,-128.91719
473.63281,-129.23654
474.60938,-129.56798
475.58594,-129.91242
476.56250,-130.26994
477.53906,-130.64309
478.51562,-131.03220
479.49219,-131.43919
480.46875,-131.86569
481.44531,-132.31404
482.42188,-132.78615
483.39844,-133.28479
484.37500,-133.81397
485.35156,-134.37644
486.32812,-134.97763
487.30469,-135.62338
488.28125,-136.32017
489.25781,-137.07742
490.23438,-137.90709
491.21094,-138.82299
492.18750,-139.84762
493.16406,-141.00838
494.14062,-142.34809
495.11719,-143.93251
496.09375,-145.87136
497.07031,-148.37125
498.04688,-151.89067
499.02344,-157.91714
500.00000,-215.10080
